Stats thread started at 0.250402
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM5
Loading RHI module D3D12RHI
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Checking if RHI D3D12 with Feature Level SM5 is supported by your system.
Found D3D12 adapter 0: NVIDIA GeForce RTX 2070 Super with Max-Q Design (VendorId: 10de, DeviceId: 1e91, SubSysId: 22c317aa, Revision: 00a1
  Max supported Feature Level 12_2, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 8003MB of dedicated video memory, 0MB of dedicated system memory, and 16259MB of shared system memory, 1 output[s]
  Driver Version: 538.78 (internal:31.0.15.3878, unified:538.78)
     Driver Date: 6-10-2024
Intel Extensions Framework not supported by driver. Please check if a driver update is available.
Found D3D12 adapter 1: Intel(R) UHD Graphics (VendorId: 8086, DeviceId: 9bc4, SubSysId: 22c317aa, Revision: 0005
  Max supported Feature Level 12_1, shader model 6.5, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16259MB of shared system memory, 0 output[s]
  Driver Version: 30.0.101.1122 (internal:30.0.101.1122, unified:101.1122)
     Driver Date: 11-15-2021
Found D3D12 adapter 2: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
  Max supported Feature Level 12_1, shader model 6.2, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16259MB of shared system memory, 0 output[s]
DirectX Agility SDK runtime found.
Chosen D3D12 Adapter Id = 0
RHI D3D12 with Feature Level SM5 is supported and will be used.
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34098995200 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/david.silverman/source/UnrealPortals/UnrealPortals/Saved/Config/WindowsEditor/Editor.ini]
Computer: PF23704F
User: davidsilverman
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.8GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 498.23 MB used, 503.09 MB peak
Process Virtual Memory: 500.91 MB used, 500.91 MB peak
Physical Memory: 15451.89 MB used,  17067.45 MB free, 32519.34 MB total
Virtual Memory: 21718.99 MB used,  15664.35 MB free, 37383.34 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - English (United States) - (Keyboard).
Activated input method: English (United States) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM5
Loading RHI module D3D12RHI
Checking if RHI D3D12 with Feature Level SM5 is supported by your system.
RHI D3D12 with Feature Level SM5 is supported and will be used.
Creating D3D12 RHI with Max Feature Level SM5
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
Found 1 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 2070 Super with Max-Q Design
  Driver Version: 538.78 (internal:31.0.15.3878, unified:538.78)
     Driver Date: 6-10-2024
    GPU DeviceId: 0x1e91 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
[DRED] Dred breadcrumb context enabled
[DRED] Using lightweight DRED.
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
ID3D12Device11 is supported.
ID3D12Device12 is supported.
Bindless resources are supported
Stencil ref from pixel shader is not supported
Wave Operations are supported (wave size: min=32 max=32).
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 4558 MB (70% of 6511 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Current RHI supports Variable Rate Shading
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/david.silverman/source/UnrealPortals/UnrealPortals/UnrealPortals.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/david.silverman/source/UnrealPortals/UnrealPortals/Intermediate/TurnkeyReport_0.log" -log="C:/Users/david.silverman/source/UnrealPortals/UnrealPortals/Intermediate/TurnkeyLog_0.log" -project="C:/Users/david.silverman/source/UnrealPortals/UnrealPortals/UnrealPortals.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.3/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/david.silverman/source/UnrealPortals/UnrealPortals/UnrealPortals.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/david.silverman/source/UnrealPortals/UnrealPortals/Intermediate/TurnkeyReport_0.log" -log="C:/Users/david.silverman/source/UnrealPortals/UnrealPortals/Intermediate/TurnkeyLog_0.log" -project="C:/Users/david.silverman/source/UnrealPortals/UnrealPortals/UnrealPortals.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/david.silverman/source/UnrealPortals/UnrealPortals/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/david.silverman/source/UnrealPortals/UnrealPortals/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2383 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/david.silverman/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.01 seconds.
C:/Users/david.silverman/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.02ms. RandomReadSpeed=918.85MBs, RandomWriteSpeed=183.85MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/david.silverman/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/david.silverman/source/UnrealPortals/UnrealPortals/Intermediate/Shaders/WorkingDirectory/31480/).
Cleaned the shader compiler working directory 'C:/Users/david.silverman/AppData/Local/Temp/UnrealShaderWorkingDir/A57B86F14888CB6A9E499BA55040E3A9/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: ../../../../../../Users/david.silverman/source/UnrealPortals/UnrealPortals/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
AssetDataGatherer spent 0.000s loading caches ../../../../../../Users/david.silverman/source/UnrealPortals/UnrealPortals/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0018 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[000009CF58B47A00][000009CF4EEDA000 66] GlobalDefaults, 
	[000009CF58B48000][000009CF4A3A7800 66] Windows, 
	[000009CF58B48200][000009CF58FF0000 66] WindowsEditor, 
	[000009CF58B48400][000009CF58FF2800 66] WindowsServer, 
	[000009CF58B48600][000009CF58FF5000 66] WindowsClient, 
	[000009CF58B48800][000009CF58FF7800 66] IOS, 
	[000009CF58B48A00][000009CF58FFA000 66] iPadAir2, 
	[000009CF58B48C00][000009CF58FFC800 66] IPadPro, 
	[000009CF58B48E00][000009CF59010000 66] iPadAir3, 
	[000009CF58B49000][000009CF59012800 66] iPadAir4, 
	[000009CF58B49200][000009CF59015000 66] iPadAir5, 
	[000009CF58B49400][000009CF59017800 66] iPadMini4, 
	[000009CF58B49600][000009CF5901A000 66] iPadMini5, 
	[000009CF58B49800][000009CF5901C800 66] iPadMini6, 
	[000009CF58B49A00][000009CF59020000 66] iPhone6S, 
	[000009CF58B49C00][000009CF59022800 66] iPhone7, 
	[000009CF58B49E00][000009CF59025000 66] iPodTouch7, 
	[000009CF58B4A000][000009CF59027800 66] iPhone6SPlus, 
	[000009CF58B4A200][000009CF5902A000 66] iPhone7Plus, 
	[000009CF58B4A400][000009CF5902C800 66] iPhoneSE, 
	[000009CF58B4A600][000009CF59030000 66] iPhone8, 
	[000009CF58B4A800][000009CF59032800 66] iPhone8Plus, 
	[000009CF58B4AA00][000009CF59035000 66] iPhoneX, 
	[000009CF58B4AC00][000009CF59037800 66] iPhoneXS, 
	[000009CF58B4AE00][000009CF5903A000 66] iPhoneXSMax, 
	[000009CF58B4B000][000009CF5903C800 66] iPhoneXR, 
	[000009CF58B4B200][000009CF59040000 66] iPhone11, 
	[000009CF58B4B400][000009CF59042800 66] iPhone11Pro, 
	[000009CF58B4B600][000009CF59045000 66] iPhone11ProMax, 
	[000009CF58B4B800][000009CF59047800 66] iPhoneSE2, 
	[000009CF58B4BA00][000009CF5904A000 66] iPhone12Mini, 
	[000009CF58B4BC00][000009CF5904C800 66] iPhone12, 
	[000009CF58B4BE00][000009CF59050000 66] iPhone12Pro, 
	[000009CF58B4C000][000009CF59052800 66] iPhone12ProMax, 
	[000009CF58B4C200][000009CF59055000 66] iPhone13Mini, 
	[000009CF58B4C400][000009CF59057800 66] iPhone13, 
	[000009CF58B4C600][000009CF5905A000 66] iPhone13Pro, 
	[000009CF58B4C800][000009CF5905C800 66] iPhone13ProMax, 
	[000009CF58B4CA00][000009CF59060000 66] iPhoneSE3, 
	[000009CF58B4CC00][000009CF59062800 66] iPhone14, 
	[000009CF58B4CE00][000009CF59065000 66] iPhone14Plus, 
	[000009CF58B4D000][000009CF59067800 66] iPhone14Pro, 
	[000009CF58B4D200][000009CF5906A000 66] iPhone14ProMax, 
	[000009CF58B4D400][000009CF5906C800 66] iPhone15, 
	[000009CF58B4D600][000009CF590B0000 66] iPhone15Plus, 
	[000009CF58B4D800][000009CF590B2800 66] iPhone15Pro, 
	[000009CF58B4DA00][000009CF590B5000 66] iPhone15ProMax, 
	[000009CF58B4DC00][000009CF590B7800 66] iPadPro105, 
	[000009CF58B4DE00][000009CF590BA000 66] iPadPro129, 
	[000009CF58B4E000][000009CF590BC800 66] iPadPro97, 
	[000009CF58B4E200][000009CF590C0000 66] iPadPro2_129, 
	[000009CF58B4E400][000009CF590C2800 66] iPad5, 
	[000009CF58B4E600][000009CF590C5000 66] iPad6, 
	[000009CF58B4E800][000009CF590C7800 66] iPad7, 
	[000009CF58B4EA00][000009CF590CA000 66] iPad8, 
	[000009CF58B4EC00][000009CF590CC800 66] iPad9, 
	[000009CF58B4EE00][000009CF590D0000 66] iPad10, 
	[000009CF58B4F000][000009CF590D2800 66] iPadPro11, 
	[000009CF58B4F200][000009CF590D5000 66] iPadPro2_11, 
	[000009CF58B4F400][000009CF590D7800 66] iPadPro3_11, 
	[000009CF58B4F600][000009CF590DA000 66] iPadPro4_11, 
	[000009CF58B4F800][000009CF590DC800 66] iPadPro3_129, 
	[000009CF58B4FA00][000009CF590E0000 66] iPadPro4_129, 
	[000009CF58B4FC00][000009CF590E2800 66] iPadPro5_129, 
	[000009CF58B4FE00][000009CF590E5000 66] iPadPro6_129, 
	[000009CF4A1E7200][000009CF590E7800 66] AppleTV, 
	[000009CF590F0000][000009CF590EA000 66] AppleTV4K, 
	[000009CF590F0200][000009CF590EC800 66] AppleTV2_4K, 
	[000009CF590F0400][000009CF59100000 66] TVOS, 
	[000009CF590F0600][000009CF59102800 66] Mac, 
	[000009CF590F0800][000009CF59105000 66] MacEditor, 
	[000009CF590F0A00][000009CF59107800 66] MacClient, 
	[000009CF590F0C00][000009CF5910A000 66] MacServer, 
	[000009CF590F0E00][000009CF5910C800 66] Linux, 
	[000009CF590F1000][000009CF59110000 66] LinuxEditor, 
	[000009CF590F1200][000009CF59112800 66] LinuxArm64Editor, 
	[000009CF590F1400][000009CF59115000 66] LinuxArm64, 
	[000009CF590F1600][000009CF59117800 66] LinuxClient, 
	[000009CF590F1800][000009CF5911A000 66] LinuxArm64Client, 
	[000009CF590F1A00][000009CF5911C800 66] LinuxServer, 
	[000009CF590F1C00][000009CF59120000 66] LinuxArm64Server, 
	[000009CF590F1E00][000009CF59122800 66] Android, 
	[000009CF590F2000][000009CF59125000 66] Android_Preview_OpenGL, 
	[000009CF590F2200][000009CF59127800 66] Android_Preview_Vulkan, 
	[000009CF590F2400][000009CF5912A000 66] Android_Low, 
	[000009CF590F2600][000009CF5912C800 66] Android_Mid, 
	[000009CF590F2800][000009CF59130000 66] Android_High, 
	[000009CF590F2A00][000009CF59132800 66] Android_Default, 
	[000009CF590F2C00][000009CF59135000 66] Android_Adreno4xx, 
	[000009CF590F2E00][000009CF59137800 66] Android_Adreno5xx_Low, 
	[000009CF590F3000][000009CF5913A000 66] Android_Adreno5xx, 
	[000009CF590F3200][000009CF5913C800 66] Android_Adreno6xx, 
	[000009CF590F3400][000009CF59140000 66] Android_Adreno6xx_Vulkan, 
	[000009CF590F3600][000009CF59142800 66] Android_Adreno7xx, 
	[000009CF590F3800][000009CF59145000 66] Android_Adreno7xx_Vulkan, 
	[000009CF590F3A00][000009CF59147800 66] Android_Mali_T6xx, 
	[000009CF590F3C00][000009CF5914A000 66] Android_Mali_T7xx, 
	[000009CF590F3E00][000009CF5914C800 66] Android_Mali_T8xx, 
	[000009CF590F4000][000009CF59150000 66] Android_Mali_G71, 
	[000009CF590F4200][000009CF59152800 66] Android_Mali_G72, 
	[000009CF590F4400][000009CF59155000 66] Android_Mali_G72_Vulkan, 
	[000009CF590F4600][000009CF59157800 66] Android_Mali_G76, 
	[000009CF590F4800][000009CF5915A000 66] Android_Mali_G76_Vulkan, 
	[000009CF590F4A00][000009CF5915C800 66] Android_Mali_G77, 
	[000009CF590F4C00][000009CF59160000 66] Android_Mali_G77_Vulkan, 
	[000009CF590F4E00][000009CF59162800 66] Android_Mali_G78, 
	[000009CF590F5000][000009CF59165000 66] Android_Mali_G78_Vulkan, 
	[000009CF590F5200][000009CF59167800 66] Android_Mali_G710, 
	[000009CF590F5400][000009CF5916A000 66] Android_Mali_G710_Vulkan, 
	[000009CF590F5800][000009CF5916C800 66] Android_Mali_G7xx, 
	[000009CF590F5A00][000009CF59170000 66] Android_Mali_G7xx_Vulkan, 
	[000009CF590F5C00][000009CF59172800 66] Android_Xclipse_920, 
	[000009CF590F5E00][000009CF59175000 66] Android_Xclipse_920_Vulkan, 
	[000009CF590F6200][000009CF59177800 66] Android_Vulkan_SM5, 
	[000009CF590F6400][000009CF5917A000 66] Android_PowerVR_G6xxx, 
	[000009CF590F6600][000009CF5917C800 66] Android_PowerVR_GT7xxx, 
	[000009CF590F6800][000009CF57A80000 66] Android_PowerVR_GE8xxx, 
	[000009CF590F6A00][000009CF57A82800 66] Android_PowerVR_GM9xxx, 
	[000009CF590F6C00][000009CF57A85000 66] Android_PowerVR_GM9xxx_Vulkan, 
	[000009CF590F6E00][000009CF57A87800 66] Android_TegraK1, 
	[000009CF590F7000][000009CF57A8A000 66] Android_Unknown_Vulkan, 
	[000009CF590F7200][000009CF57A8C800 66] Oculus_Quest, 
	[000009CF590F7400][000009CF57A90000 66] Oculus_Quest2, 
	[000009CF590F7600][000009CF57A92800 66] Meta_Quest_Pro, 
	[000009CF590F7800][000009CF57A95000 66] Meta_Quest_3, 
	[000009CF590F7A00][000009CF57A97800 66] HoloLens, 
	[000009CF590F7C00][000009CF57A9A000 66] MagicLeap_Vulkan, 
Active device profile: [000009CF58B48200][000009CF58FF0000 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=8999.0, Current_Sdk=1643.40.14.4, Allowed_AutoSdk=14.1, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v22_clang-16.0.6-centos7, Current_Sdk=, Allowed_AutoSdk=v22_clang-16.0.6-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
